"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Giannis Antetokounmpo","Mil","F","30","19","34.8","36.8","14.4","216","0.611","379","0.631","14","0.214","0.62","0.634","32.6","11.6","6.6","0.5","1.3","3.5","44.2","39.2","50.8","15.6","123.2","105.6"
"","LaMelo Ball","Cha","G","23.3","18","34.1","39.8","15.3","105","0.848","213","0.512","236","0.356","0.523","0.564","31.1","5.4","6.9","1.1","0.2","4.5","36.4","38","43.4","12.3","111.2","106.4"
"","Nikola Jokic","Den","C","29.8","17","37.7","30.1","15.4","104","0.817","275","0.575","72","0.5","0.611","0.648","29.9","13.4","10.4","1.8","0.8","3.7","43.4","40.4","53.8","17.1","129.7","108.8"
"","Shai Gilgeous-Alexander","Okc","G","26.4","22","34.1","33.4","11.3","175","0.857","316","0.585","138","0.326","0.556","0.617","29.8","5.4","6.4","1.8","1","2.6","35.2","36.2","41.6","11.8","123.2","104"
"","Paolo Banchero","Orl","F","22.1","5","36.4","31.9","10.2","59","0.644","65","0.569","32","0.344","0.552","0.59","29","8.8","5.6","0.6","0.8","2.2","37.8","34.6","43.4","12.4","120.8","103.2"
"","Luka Doncic","Dal","F-G","25.8","17","36.6","33.1","12.8","117","0.752","212","0.538","168","0.339","0.525","0.564","28.6","8","7.9","1.8","0.4","3.3","36.6","36.5","44.5","13.3","115","104.4"
"","Jayson Tatum","Bos","F-G","26.8","21","36.4","31.5","12.8","162","0.802","201","0.542","222","0.374","0.552","0.604","28.4","8.6","5.6","1.3","0.6","3","37","34","42.7","12.2","119.2","104.6"
"","Anthony Davis","Lal","F-C","31.7","21","35.2","29.8","9.3","186","0.78","338","0.553","43","0.349","0.55","0.609","26.9","11.3","3.4","1.2","1.9","1.9","38.1","30.2","41.5","11.5","123","110.7"
"","De'Aaron Fox","Sac","G","27","23","37.7","30.6","15.1","142","0.803","323","0.551","145","0.338","0.537","0.582","26.8","5.1","5.8","1.9","0.2","3.6","31.9","32.7","37.7","9.8","112","110"
"","Anthony Edwards","Min","G","23.3","21","36.4","30.6","12.6","95","0.8","207","0.464","222","0.423","0.552","0.584","26.2","5.5","3.7","1.4","0.6","3","31.7","29.9","35.4","8.9","110.2","106.8"
"","Damian Lillard","Mil","G","34.4","18","35.8","29.1","14","126","0.921","152","0.533","167","0.377","0.55","0.624","25.9","4.4","7.5","0.9","0.2","2.9","30.4","33.4","37.9","10.6","123.8","113"
"","Kevin Durant","Pho","F","36.2","13","35.7","28.6","16.1","75","0.8","146","0.582","78","0.449","0.614","0.652","25.8","6.7","3.1","0.5","1.5","3.3","32.5","28.8","35.5","9.1","112.8","113.1"
"","Karl-Anthony Towns","Nyk","C-F","29.1","21","33.7","28.4","11.9","119","0.857","247","0.567","109","0.45","0.6","0.648","25.2","13.2","3","0.8","0.9","2.3","38.4","28.2","41.4","11.9","126.6","102.6"
"","Jaylen Brown","Bos","G-F","28.1","17","36.3","30.4","11.3","123","0.764","204","0.495","132","0.333","0.497","0.549","25.2","6.4","4.6","1.2","0.4","2.5","31.5","29.8","36.1","10","112.7","106.7"
"","Devin Booker","Pho","G","28.1","21","36.9","28.4","11.1","149","0.899","219","0.507","165","0.345","0.512","0.586","25.1","3.8","6.3","1","0.4","2.3","28.9","31.4","35.2","9.1","121.1","114"
"","Jalen Brunson","Nyk","G","28.3","22","33.8","29.2","11.4","141","0.851","248","0.528","133","0.429","0.568","0.624","25.1","2.8","7.5","0.6","0","2.2","28","32.7","35.5","9.6","128.3","113"
"","Tyrese Maxey","Phi","G","24.1","14","36.4","31.1","8.2","72","0.861","170","0.488","131","0.305","0.475","0.523","24.9","3.2","4.8","2","0.4","1.9","28.1","29.6","32.9","8","108.7","111.2"
"","Cam Thomas","Bro","G","23.1","17","33.4","31","13.9","112","0.866","171","0.515","126","0.389","0.544","0.606","24.7","3.2","3.4","0.7","0.1","2.8","27.9","28.1","31.3","7.7","111.7","115.9"
"","Donovan Mitchell","Cle","G","28.2","22","31.7","31.4","10","85","0.812","220","0.495","204","0.412","0.554","0.584","24.5","4.8","4.2","1.6","0.4","2.1","29.3","28.7","33.5","10","113.9","106.5"
"","Franz Wagner","Orl","F","23.3","24","33","30.9","11.2","128","0.875","303","0.535","147","0.327","0.52","0.573","24.2","5.6","5.7","1.8","0.5","2.4","29.8","29.9","35.5","11.1","116.3","101.8"
"","Kyrie Irving","Dal","G","32.7","21","34.9","26.3","10.6","73","0.877","239","0.523","140","0.457","0.583","0.615","24.1","4.9","5.3","1.2","0.2","2.1","29","29.4","34.2","9.8","123.8","109.3"
"","Tyler Herro","Mia","G","24.9","20","34.7","27.4","12.4","77","0.857","147","0.537","205","0.42","0.591","0.625","24.1","5.2","4.9","0.8","0.1","2.5","29.3","29","34.2","9.8","118.1","110.8"
"","Norman Powell","Lac","G","31.5","17","32.4","26.9","11.4","68","0.838","145","0.503","134","0.507","0.627","0.659","23.9","2.9","2.4","1.1","0.2","2.1","26.9","26.4","29.3","6.8","120.9","109.3"
"","Cade Cunningham","Det","G","23.2","20","35.9","31.5","19.3","86","0.779","269","0.487","127","0.378","0.513","0.545","23.7","7.2","9.1","0.9","0.8","4.8","30.8","32.8","39.9","12.9","106.8","108.9"
"","RJ Barrett","Tor","F-G","24.5","20","34.4","29.9","15.2","129","0.713","256","0.508","117","0.342","0.509","0.549","23.6","6.7","6","0.8","0.3","3.4","30.3","29.6","36.3","11.4","108.6","112.2"
"","Victor Wembanyama","San","F-C","20.9","18","32.5","31","16.5","64","0.859","162","0.617","166","0.337","0.561","0.594","23.5","10.4","3.8","1.3","3.4","3.6","33.9","27.3","37.7","12","107.9","105.6"
"","Brandon Ingram","Nor","F","27.3","17","33.9","30.7","16.9","53","0.849","216","0.519","113","0.372","0.532","0.561","23.2","5.8","5.3","0.9","0.6","3.9","29.1","28.5","34.4","10.5","104.4","114.7"
"","DeMar DeRozan","Sac","G-F","35.3","18","36.2","25.6","9.6","117","0.838","264","0.527","38","0.289","0.515","0.579","22.7","4.2","4.2","1.5","0.6","1.8","26.9","26.9","31.1","8.1","117.7","113.2"
"","Zion Williamson","Nor","F","24.4","6","31.1","34.5","17.4","60","0.667","98","0.459","6","0.333","0.462","0.521","22.7","8","5.3","0.7","1.2","3.7","30.7","28","36","12.7","104.4","111.7"
"","Stephen Curry","Gol","G","36.7","16","30.2","29.4","17.3","57","0.947","103","0.515","160","0.419","0.584","0.627","22.6","5.6","6.6","1.4","0.5","3.4","28.1","29.2","34.8","12.5","117.3","107.6"
"","LeBron James","Lal","F","39.9","22","34.7","29.6","19.1","99","0.758","261","0.559","120","0.342","0.545","0.577","22.3","7.9","9","0.6","0.5","4.1","30.2","31.3","39.2","13.4","111","115.9"
"","Nikola Vucevic","Chi","C","34.1","23","31.9","23.1","11.3","57","0.842","229","0.651","109","0.468","0.667","0.687","21.7","9.9","3.3","0.7","0.8","1.9","31.6","25","34.9","11.2","128.5","112.5"
"","Jaren Jackson Jr.","Mem","F-C","25.2","21","28.3","28.2","13.2","115","0.835","208","0.606","108","0.333","0.57","0.622","21.7","5.8","1.3","1.4","1.7","2.3","27.5","23","28.8","7.7","114.8","100.8"
"","Jalen Williams","Okc","G-F","23.6","22","31.7","27","11","76","0.816","251","0.566","113","0.389","0.571","0.601","21.7","6.1","5.1","2","0.9","2","27.8","26.8","32.9","11.1","119","98.8"
"","Brandon Miller","Cha","F","22","18","34.1","28.1","12.5","48","0.896","140","0.457","197","0.371","0.515","0.545","21.7","5.2","3.5","1.3","0.7","2.7","26.9","25.2","30.4","8.6","108","111.1"
"","James Harden","Lac","G","35.3","24","33.9","30.3","21.2","173","0.896","190","0.421","201","0.338","0.465","0.556","21.6","6.8","8.5","1.6","0.7","4.4","28.4","30.2","36.9","12.7","109.9","105.2"
"","CJ McCollum","Nor","G","33.2","10","33","27","7.1","30","0.633","99","0.545","85","0.341","0.53","0.543","21.4","3.7","3.4","1.4","0.4","1.4","25.1","24.8","28.5","7.8","110.7","116.5"
"","Zach LaVine","Chi","G","29.7","20","33.4","24.3","14.7","65","0.815","161","0.578","146","0.425","0.606","0.633","21.3","4.5","4.4","0.8","0.3","2.7","25.8","25.6","30.1","9","114.3","117.6"
"","Scottie Barnes","Tor","F-G","23.3","12","33.7","28.3","18.2","67","0.716","133","0.549","69","0.29","0.51","0.549","21.2","8.8","7.3","1.3","0.8","3.8","29.9","28.4","37.2","13.2","109.3","112"
"","Julius Randle","Min","F-C","30","21","33.4","26","15.8","123","0.813","203","0.571","101","0.356","0.559","0.614","21","6.7","4","0.8","0","2.7","27.6","25","31.7","9.9","118.3","104.8"
"","Kristaps Porzingis","Bos","F-C","29.3","4","27.3","27.8","5","23","0.826","32","0.594","25","0.36","0.57","0.626","21","7.8","1.8","1","1","0.8","28.8","22.8","30.5","9.8","129.2","103.7"
"","Ja Morant","Mem","G","25.3","13","27.7","32.6","19.4","88","0.852","146","0.521","57","0.263","0.485","0.563","20.9","4","8.5","0.9","0.4","3.8","24.9","29.4","33.4","12.9","112.6","108.8"
"","Domantas Sabonis","Sac","F-C","28.6","21","36.4","21.8","21.3","98","0.806","216","0.676","53","0.415","0.665","0.7","20.8","12.6","6.3","0.7","0.4","3.5","33.4","27.1","39.7","13","128.2","103.7"
"","Trae Young","Atl","G","26.2","22","35.7","27","22.3","137","0.891","179","0.464","183","0.306","0.461","0.54","20.7","3.9","12","1.2","0.1","4.7","24.6","32.7","36.5","11.1","109.9","114.2"
"","Darius Garland","Cle","G","24.9","22","30.1","26.5","13.1","64","0.953","180","0.533","150","0.44","0.591","0.63","20.5","2.3","6.6","1","0.2","2.3","22.8","27.1","29.4","9","124.2","108.3"
"","Pascal Siakam","Ind","F","30.7","23","34.3","22.3","9.2","82","0.78","237","0.582","100","0.41","0.592","0.621","20.1","6.3","3.7","0.9","0.3","1.5","26.5","23.8","30.1","9.1","123.6","112.8"
"","Jalen Johnson","Atl","F","23","22","36.4","22.7","16.9","70","0.757","249","0.566","100","0.36","0.559","0.583","20.1","10","5.5","1.4","1.1","3.2","30.1","25.6","35.5","11.4","110.5","110.6"
"","Jordan Poole","Was","G","25.5","18","29.8","28.6","17.9","78","0.846","141","0.468","133","0.406","0.536","0.584","20","2.1","4.9","1.8","0.4","3.3","22.1","24.9","27.1","7.9","106.3","114"
"","Joel Embiid","Phi","C-F","30.7","4","31.4","29.9","18.2","32","1","40","0.475","18","0.167","0.405","0.548","19.8","7.5","3.5","0.5","1","3.3","27.3","23.3","30.8","10.2","107","107.5"
"","Lauri Markkanen","Uta","F-C","27.5","17","32.2","22.2","8.8","89","0.854","111","0.523","117","0.385","0.55","0.612","19.2","6.5","2.2","0.7","0.1","1.3","25.8","21.5","28","8.1","126.1","117.8"
"","Michael Porter Jr.","Den","F","26.4","20","35.6","20.1","8.2","49","0.673","167","0.581","124","0.411","0.596","0.608","19","7.2","2.7","0.9","0.4","1.3","26.2","21.7","28.9","8.1","120.2","111.5"
"","Jalen Green","Hou","G","22.8","23","32.4","26.1","13.9","101","0.861","195","0.462","176","0.324","0.473","0.527","19","4.7","2.7","1.1","0.3","2.6","23.8","21.7","26.5","7.7","103.7","104.8"
"","Alperen Sengun","Hou","C","22.4","23","30.7","26.3","11.9","116","0.767","321","0.495","34","0.265","0.486","0.534","18.9","10.7","5.3","1.2","1.1","2.1","29.5","24.2","34.8","13.3","116.6","97.6"
"","Jimmy Butler","Mia","F","35.2","15","31.7","22","11.1","114","0.781","146","0.575","22","0.364","0.571","0.644","18.7","5.4","4.8","1.3","0.3","1.4","24.1","23.5","28.9","9.9","136","112.2"
"","De'Andre Hunter","Atl","F-G","27","12","27.5","23.2","9","54","0.907","80","0.55","71","0.408","0.579","0.641","18.7","4.2","1.3","0.8","0.2","1.3","22.8","19.9","24.1","6.8","122.7","109.6"
"","Cameron Johnson","Bro","F","28.8","22","32.6","20.6","6.7","71","0.901","112","0.563","167","0.431","0.613","0.654","18.5","4.3","2.9","0.9","0.5","0.9","22.8","21.4","25.7","7.5","129.6","114.9"
"","Coby White","Chi","G","24.8","21","32.5","23","15.1","70","0.871","110","0.527","182","0.379","0.553","0.595","18.3","3.7","4.5","1.1","0.2","2.5","22","22.8","26.5","8.3","111.3","115.5"
"","Derrick White","Bos","G","30.4","21","34.3","19.9","9.3","44","0.841","88","0.591","195","0.41","0.608","0.63","18.1","4.8","4.9","0.8","1","1.4","22.9","23","27.8","8.8","130.3","108.1"
"","Bradley Beal","Pho","G","31.4","13","33.3","22.3","13.2","32","0.813","99","0.596","78","0.385","0.588","0.612","18","4.2","3.3","1.2","0.7","2.1","22.2","21.3","25.5","7.6","113","110.4"
"","Bennedict Mathurin","Ind","G-F","22.5","23","32.6","22.5","14.6","124","0.847","194","0.51","92","0.402","0.54","0.608","18","6.5","1.8","0.7","0.3","2.1","24.5","19.8","26.3","7.3","113.3","113.5"
"","Dennis Schroder","Bro","G","31.2","21","33.9","24","15.2","76","0.895","160","0.481","136","0.375","0.519","0.569","17.9","3","6.3","1.2","0.2","2.5","20.8","24.2","27.1","8.2","112.5","113.7"
"","Evan Mobley","Cle","C","23.5","22","31.3","22.8","14.8","94","0.798","230","0.587","46","0.348","0.576","0.619","17.9","9.3","2.8","1.1","1.5","2.2","27.2","20.7","30","9.9","119.8","105.4"
"","Gradey Dick","Tor","G-F","21","18","32.4","22.6","11.1","70","0.9","131","0.489","125","0.352","0.508","0.563","17.9","2.9","2.1","0.9","0.3","1.8","20.9","20.1","23","5.9","111.2","115.6"
"","Jamal Murray","Den","G","27.8","17","36","22","11.1","66","0.803","158","0.475","99","0.333","0.484","0.528","17.8","4.1","6.2","1.4","0.6","1.9","21.8","24","28.1","8.5","112.2","114.2"
"","John Collins","Uta","F-C","27.2","20","29.2","24.1","17","68","0.912","193","0.575","60","0.4","0.581","0.629","17.8","8.7","2.5","1.2","0.8","2.6","26.5","20.3","29","10","117.2","109.3"
"","Shaedon Sharpe","Por","G","21.5","14","30.5","24.8","12.5","57","0.807","117","0.547","85","0.294","0.502","0.548","17.8","3.2","2.2","0.9","0.2","2.1","21","20","23.2","6.6","107.8","117.1"
"","Devin Vassell","San","G-F","24.3","8","23.5","28.1","12.2","20","0.9","52","0.558","48","0.458","0.62","0.653","17.8","1.6","2.6","1.3","0.4","1.8","19.4","20.4","22","7.1","117.9","108"
"","O.G. Anunoby","Nyk","F-G","27.4","22","36.4","19.1","8.4","57","0.842","167","0.575","128","0.391","0.58","0.609","17.7","5.1","2","1.5","1","1.2","22.8","19.7","24.8","6.2","120.3","110.4"
"","Jaden Ivey","Det","G","22.8","23","30.6","26.5","17.7","102","0.735","208","0.486","113","0.381","0.516","0.555","17.7","4.2","4.3","1","0.4","3","21.8","21.9","26.1","8.9","106.5","109.9"
"","Tyrese Haliburton","Ind","G","24.8","23","35.2","21.8","12","76","0.855","132","0.538","198","0.333","0.515","0.557","17.6","3.4","8.4","1.3","0.5","2","21","26","29.4","9","119.3","118.3"
"","Andrew Wiggins","Gol","F","29.8","19","29.1","22.6","7.9","83","0.759","144","0.486","100","0.43","0.551","0.592","17.5","4.5","2.4","0.9","0.7","1.1","22","19.9","24.4","7.9","121.7","107.6"
"","Trey Murphy III","Nor","F","24.5","10","32.7","23.3","9.6","32","0.844","69","0.507","81","0.321","0.493","0.533","17.5","4.6","2.3","0.8","0.6","1.6","22.1","19.8","24.4","7","107.6","116.7"
"","Collin Sexton","Uta","G","25.9","21","28.3","24.2","16.9","80","0.888","166","0.512","89","0.427","0.557","0.612","16.9","2.6","3.2","0.7","0.1","2.5","19.5","20.1","22.7","7.3","115.1","117.2"
"","Anfernee Simons","Por","G","25.5","19","30.4","24.9","14.8","55","0.891","134","0.478","142","0.331","0.487","0.53","16.7","2.5","4.4","0.9","0.1","2.5","19.3","21.2","23.7","7.5","106.1","116.5"
"","Austin Reaves","Lal","G","26.5","19","33.7","21.9","14.7","62","0.774","109","0.55","141","0.355","0.54","0.573","16.7","3.5","4.8","1.1","0.2","2.3","20.3","21.6","25.1","7.8","111","115.4"
"","Mikal Bridges","Nyk","G-F","28.3","22","38.2","19","9.6","19","0.632","171","0.596","149","0.329","0.548","0.553","16.5","3.6","3.4","1","0.5","1.5","20.1","19.9","23.5","6.1","111.1","116.5"
"","Payton Pritchard","Bos","G","26.9","22","28.3","20.5","9","40","0.875","58","0.69","194","0.428","0.653","0.675","16.5","3.2","3","1.1","0.1","1.1","19.7","19.5","22.7","7.6","133.1","109.1"
"","Jared McCain","Phi","G","20.8","20","25.7","26.2","11","56","0.875","130","0.546","120","0.383","0.56","0.599","16.5","2.7","2.6","0.6","0","1.6","19.1","19","21.7","7.6","116.3","114.4"
"","Chet Holmgren","Okc","C-F","22.6","10","26.5","25","17.1","49","0.776","74","0.568","37","0.378","0.568","0.619","16.4","8.7","2","0.8","2.6","2.3","25.1","18.4","27.1","9.9","113.6","98.2"
"","Jakob Poeltl","Tor","C","29.1","22","32.7","19.4","16.4","77","0.649","253","0.597","1","0","0.594","0.611","16","11.8","2.5","1.1","1.3","2.3","27.8","18.5","30.3","9.5","116.7","104.5"
"","Fred VanVleet","Hou","G","30.8","22","35.2","19.6","7.8","59","0.831","149","0.47","168","0.321","0.476","0.512","16","4.2","5.9","1.5","0.5","1.2","20.1","21.8","26","8.3","116.3","103.4"
"","Miles Bridges","Cha","F","26.7","11","30.1","22.5","9.3","33","0.848","77","0.494","69","0.348","0.507","0.548","16","6.5","3","0.6","0.5","1.4","22.5","19","25.5","9","115","113.9"
"","Malik Monk","Sac","G","26.8","16","28.2","22.1","8.5","44","0.841","96","0.542","97","0.392","0.565","0.6","15.9","3.3","4.5","0.8","0.5","1.1","19.2","20.4","23.7","8.8","123.4","109.3"
"","Paul George","Phi","F","34.6","10","29.5","26.8","18.1","33","0.818","70","0.471","65","0.338","0.489","0.532","15.9","5.3","5.1","2.1","0.3","3","21.2","21","26.3","10.2","103.8","106.7"
"","Jerami Grant","Por","F","30.7","20","32.7","20.8","9.9","82","0.817","141","0.411","123","0.358","0.47","0.525","15.8","3.5","2.5","1","1.1","1.5","19.3","18.2","21.7","6.3","109.5","115.2"
"","Kyle Kuzma","Was","F","29.4","12","27.5","28.3","13.8","32","0.688","123","0.488","58","0.276","0.464","0.487","15.8","5.6","1.9","0.4","0.3","2.4","21.4","17.8","23.3","8","90","118.1"
"","Malik Beasley","Det","G","28","24","28.5","21.9","7.7","32","0.719","97","0.505","213","0.399","0.569","0.58","15.7","3","1.9","0.8","0","1.1","18.7","17.5","20.6","6.3","114.4","114.3"
"","Bam Adebayo","Mia","C-F","27.4","20","34.7","21.8","11.8","79","0.722","220","0.455","55","0.327","0.462","0.502","15.6","9.9","5","1.7","0.8","1.9","25.4","20.6","30.4","10.6","111","106"
"","Myles Turner","Ind","C-F","28.7","21","32.4","21.1","18.1","65","0.723","141","0.532","108","0.398","0.56","0.587","15.5","7.4","1.6","0.8","2.1","2.6","22.9","17.1","24.5","7","102.3","110.3"
"","Christian Braun","Den","G","23.6","20","35.2","15.6","12.8","74","0.784","144","0.625","54","0.426","0.629","0.666","15.4","5.1","1.9","1.3","0.7","1.5","20.4","17.2","22.3","6","124.6","112.2"
"","Keyonte George","Uta","G","21.1","20","31.8","24.3","19.6","58","0.793","117","0.453","158","0.329","0.476","0.512","15.4","3.1","5.7","0.7","0.1","3.4","18.5","21.1","24.2","8.2","101.5","119.6"
"","Immanuel Quickley","Tor","G","25.5","3","22.5","30.6","8.6","9","0.889","26","0.385","16","0.375","0.452","0.5","15.3","2","4","0.7","0","1.3","17.3","19.3","21.3","8.8","109","111.4"
"","Jalen Suggs","Orl","G","23.5","23","29.9","24.3","17.7","67","0.925","137","0.518","156","0.314","0.493","0.544","15.3","4","4","1.4","1","2.7","19.3","19.3","23.3","8.4","103.1","101.2"
"","Jeremy Sochan","San","F","21.5","9","29.2","23.3","13.4","35","0.657","95","0.558","15","0.2","0.523","0.55","15.3","8.9","2.8","1","0.4","1.9","24.2","18.1","27","9.9","111.9","105.9"
"","Aaron Gordon","Den","F","29.2","10","30.3","17.6","12.7","37","0.784","66","0.561","30","0.533","0.635","0.672","15.1","6.4","3.3","0.6","0.2","1.4","21.5","18.4","24.8","9","132.3","113.3"
"","Jordan Clarkson","Uta","G","32.5","13","26","27.4","13","46","0.804","94","0.489","80","0.275","0.454","0.502","15","3.8","3.8","0.8","0.1","2","18.8","18.8","22.7","9.2","105.4","117.9"
"","Deandre Ayton","Por","C","26.4","15","30.7","19.4","13","19","0.684","164","0.591","17","0.294","0.577","0.586","14.8","9.8","1.3","0.9","0.7","1.8","24.6","16.1","25.9","7.5","111.7","110.3"
"","Jonathan Kuminga","Gol","F","22.2","19","23.6","27.5","10.2","77","0.597","167","0.509","70","0.314","0.498","0.521","14.8","4.3","1.8","1","0.5","1.4","19.2","16.7","21","8.2","104","103.4"
"","Ivica Zubac","Lac","C","27.7","24","32.3","18.9","16.2","69","0.522","259","0.602","0","0","0.602","0.601","14.5","12.2","2.4","0.5","1","2.1","26.7","16.9","29","9.3","116.6","104.4"
"","Desmond Bane","Mem","G","26.4","16","28","22.7","15.2","36","0.806","109","0.532","91","0.319","0.508","0.537","14.5","6.3","4.1","0.9","0.5","2.3","20.8","18.6","24.8","10.3","106","102.5"
"","Buddy Hield","Gol","G","32","21","23.4","22.9","9.2","26","0.923","77","0.481","159","0.428","0.589","0.61","14.4","3.5","1.5","0.8","0.2","1.1","17.9","15.9","19.4","7.2","116","104.3"
"","Tobias Harris","Det","F","32.4","23","32.5","18.7","9.5","52","0.827","171","0.509","104","0.346","0.513","0.546","14.1","6.8","2.4","0.9","0.9","1.3","20.9","16.6","23.3","7.5","111.7","109.7"
"","Tre Mann","Cha","G","23.8","13","24.5","25.9","13.4","21","0.905","101","0.455","60","0.4","0.509","0.537","14.1","2.9","3","0.5","0.3","1.9","17","17.1","20","8.1","107.7","113.8"
"","Josh Hart","Nyk","G","29.8","22","37.2","14","17.1","46","0.87","123","0.715","75","0.4","0.672","0.701","13.9","8.6","5.7","1.4","0.4","1.9","22.5","19.6","28.3","9.5","136.6","109.2"
"","Dejounte Murray","Nor","G","28.2","6","31.8","26.9","17.6","19","0.895","61","0.344","32","0.25","0.355","0.409","13.8","6","6","2.3","0.3","3.3","19.8","19.8","25.8","10","86.9","110"
"","Jarrett Allen","Cle","C","26.6","23","29.7","15.4","11.9","80","0.738","183","0.705","1","0","0.701","0.723","13.8","10.5","1.8","1","0.9","1.1","24.3","15.6","26.1","8.6","141.6","106.6"
"","Malcolm Brogdon","Was","G","32","9","23.8","23.1","13.3","32","0.844","70","0.543","21","0.333","0.533","0.59","13.8","4.3","2.6","0.4","0.3","1.6","18.1","16.3","20.7","9","114","116.9"
"","Dyson Daniels","Atl","G","21.7","21","33.6","18.3","12.1","33","0.667","184","0.511","85","0.294","0.489","0.503","13.6","5","3.1","3","0.9","1.8","18.6","16.7","21.7","7.1","102.4","108.3"
"","Santi Aldama","Mem","F-C","23.9","23","27.6","17.8","11.5","24","0.75","142","0.634","97","0.361","0.596","0.607","13.2","7.6","3.3","1","0.4","1.3","20.7","16.4","24","10","121.5","107.6"
"","Jordan Hawkins","Nor","G","22.6","11","27.4","21.5","10","31","0.903","60","0.417","66","0.333","0.46","0.516","13.1","3.8","1.3","0.3","0.4","1.3","16.9","14.4","18.2","5.9","103.5","120.3"
"","Naz Reid","Min","C-F","25.3","21","24.5","21.3","11.2","40","0.9","100","0.6","106","0.368","0.575","0.61","13","5","1.5","0.8","0.7","1.2","18","14.5","19.4","7.5","115.5","101.8"
"","Kelly Oubre Jr.","Phi","F-G","29","20","30.9","19.3","10.3","40","0.75","136","0.529","91","0.308","0.502","0.527","12.9","4.9","1.5","1.2","0.5","1.3","17.8","14.4","19.2","5.9","105.9","107.2"
"","Moritz Wagner","Orl","F-C","27.6","24","19.3","26.7","16.6","89","0.742","146","0.637","60","0.317","0.59","0.63","12.9","5.2","1.4","0.8","0.5","1.7","18","14.3","19.4","9.4","114.9","98.1"
"","Keldon Johnson","San","F-G","25.2","21","26.2","20.5","7.2","62","0.742","135","0.548","83","0.301","0.511","0.548","12.8","5.5","1.6","0.7","0.2","0.8","18.3","14.4","19.9","7.4","112.8","109"
"","Daniel Gafford","Dal","F-C","26.2","22","21.1","19","10","65","0.692","162","0.728","0","0","0.728","0.737","12.8","6.6","1.3","0.5","1.2","0.8","19.4","14.1","20.7","9.1","145.3","100.8"
"","Terry Rozier","Mia","G","30.7","18","29.3","20","13.7","35","0.886","93","0.462","102","0.363","0.505","0.542","12.7","3.5","3.2","0.6","0.3","1.7","16.2","15.8","19.3","7.1","106.4","111.6"
